ID,Name,District,CountryCode,Population
11,Groningen,Groningen,NLD,172701
12,Breda,Noord-Brabant,NLD,160398
13,Apeldoorn,Gelderland,NLD,153491
14,Nijmegen,Gelderland,NLD,152463
15,Enschede,Overijssel,NLD,149544
16,Haarlem,Noord-Holland,NLD,148772
17,Almere,Flevoland,NLD,142465
18,Arnhem,Gelderland,NLD,138020
kar,Zaanstad,Noord-Holland,NLD,135621
20,Â´s-Hertogenbosch,Noord-Brabant,NLD,129170
21,Amersfoort,Utrecht,NLD,126270
22,Maastricht,Limburg,NLD,122087
23,Dordrecht,Zuid-Holland,NLD,119811
24,Leiden,Zuid-Holland,NLD,117196
25,Haarlemmermeer,Noord-Holland,NLD,110722
26,Zoetermeer,Zuid-Holland,NLD,110214
27,Emmen,Drenthe,NLD,105853
28,Zwolle,Overijssel,NLD,105819
29,Ede,Gelderland,NLD,101574
30,Delft,Zuid-Holland,NLD,95268
31,Heerlen,Limburg,NLD,95052
32,Alkmaar,Noord-Holland,NLD,92713
33,Willemstad,CuraÃ§ao,ANT,2345
34,Tirana,Tirana,ALB,270000
35,Alger,Alger,DZA,2168000
36,Oran,Oran,DZA,609823
37,Constantine,Constantine,DZA,443727
38,Annaba,Annaba,DZA,222518
39,Batna,Batna,DZA,183377
40,SÃ©tif,SÃ©tif,DZA,179055
41,Sidi Bel AbbÃ¨s,Sidi Bel AbbÃ¨s,DZA,153106
42,Skikda,Skikda,DZA,128747
43,Biskra,Biskra,DZA,128281
44,Blida (el-Boulaida),Blida,DZA,127284
45,BÃ©jaÃ¯a,BÃ©jaÃ¯a,DZA,117162
46,Mostaganem,Mostaganem,DZA,115212
47,TÃ©bessa,TÃ©bessa,DZA,112007
48,Tlemcen (Tilimsen),Tlemcen,DZA,110242
49,BÃ©char,BÃ©char,DZA,107311
50,Tiaret,Tiaret,DZA,100118
51,Ech-Chleff (el-Asnam),Chlef,DZA,96794
52,GhardaÃ¯a,GhardaÃ¯a,DZA,89415
53,Tafuna,Tutuila,ASM,5200
54,Fagatogo,Tutuila,ASM,2323
55,Andorra la Vella,Andorra la Vella,AND,21189
56,Luanda,Luanda,AGO,2022000
57,Huambo,Huambo,AGO,163100
58,Lobito,Benguela,AGO,130000
59,Benguela,Benguela,AGO,128300
60,Namibe,Namibe,AGO,118200
61,South Hill,Â–,AIA,961
62,The Valley,Â–,AIA,595
63,Saint JohnÂ´s,St John,ATG,24000
64,Dubai,Dubai,ARE,669181
65,Abu Dhabi,Abu Dhabi,ARE,398695
66,Sharja,Sharja,ARE,320095
67,al-Ayn,Abu Dhabi,ARE,225970
68,Ajman,Ajman,ARE,114395
69,Buenos Aires,Distrito Federal,ARG,2982146
70,La Matanza,Buenos Aires,ARG,1266461
71,CÃ³rdoba,CÃ³rdoba,ARG,1157507
72,Rosario,Santa FÃ©,ARG,907718
73,Lomas de Zamora,Buenos Aires,ARG,622013
74,Quilmes,Buenos Aires,ARG,559249
75,Almirante Brown,Buenos Aires,ARG,538918
76,La Plata,Buenos Aires,ARG,521936
77,Mar del Plata,Buenos Aires,ARG,512880
78,San Miguel de TucumÃ¡n,TucumÃ¡n,ARG,470809
79,LanÃºs,Buenos Aires,ARG,469735
80,Merlo,Buenos Aires,ARG,463846
81,General San MartÃ­n,Buenos Aires,ARG,422542
82,Salta,Salta,ARG,367550
83,Moreno,Buenos Aires,ARG,356993
84,Santa FÃ©,Santa FÃ©,ARG,353063
85,Avellaneda,Buenos Aires,ARG,353046
